Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> start
Rule 2     start -> TkWith declaracionVar TkBegin cond TkEnd
Rule 3     start -> TkBegin cond TkEnd
Rule 4     start -> TkBegin TkEnd
Rule 5     declaracionVar -> TkVar declaracionId
Rule 6     declaracionVar -> TkVar declaracionArray
Rule 7     declaracionVar -> TkVar declaracionId declaracionVar
Rule 8     declaracionVar -> TkVar declaracionArray declaracionVar
Rule 9     declaracionId -> TkId TkComa declaracionId
Rule 10    declaracionId -> declaracionIdNum
Rule 11    declaracionId -> declaracionIdBool
Rule 12    declaracionId -> declaracionIdChar
Rule 13    declaracionIdNum -> TkId TkAsignacion TkNum TkComa declaracionIdNum
Rule 14    declaracionIdNum -> TkId TkAsignacion TkNum TkDosPuntos TkInt
Rule 15    declaracionIdNum -> TkId TkDosPuntos TkInt
Rule 16    declaracionIdChar -> TkId TkAsignacion TkCaracter TkComa declaracionIdChar
Rule 17    declaracionIdChar -> TkId TkAsignacion TkCaracter TkDosPuntos TkChar
Rule 18    declaracionIdChar -> TkId TkDosPuntos TkChar
Rule 19    declaracionIdBool -> TkId TkAsignacion TkTrue TkComa declaracionIdBool
Rule 20    declaracionIdBool -> TkId TkAsignacion TkTrue TkDosPuntos TkBool
Rule 21    declaracionIdBool -> TkId TkAsignacion TkFalse TkComa declaracionIdBool
Rule 22    declaracionIdBool -> TkId TkAsignacion TkFalse TkDosPuntos TkBool
Rule 23    declaracionIdBool -> TkId TkDosPuntos TkBool
Rule 24    declaracionArray -> TkId TkComa declaracionArray
Rule 25    declaracionArray -> TkId TkDosPuntos TkArray TkCorcheteAbre TkNum TkCorcheteCierra TkOf type
Rule 26    type -> TkInt
Rule 27    type -> TkChar
Rule 28    type -> TkBool
Rule 29    cond -> if
Rule 30    cond -> if cond
Rule 31    cond -> while
Rule 32    cond -> while cond
Rule 33    cond -> for cond
Rule 34    cond -> for
Rule 35    cond -> read
Rule 36    cond -> read cond
Rule 37    cond -> print
Rule 38    cond -> print cond
Rule 39    cond -> TkWith declaracionVar TkBegin cond TkEnd
Rule 40    cond -> TkWith declaracionVar TkBegin cond TkEnd cond
Rule 41    cond -> TkId TkAsignacion exp TkPuntoComa
Rule 42    cond -> TkId TkAsignacion exp TkPuntoComa cond
Rule 43    if -> TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd
Rule 44    if -> TkIf operacion TkHacer cond TkEnd
Rule 45    while -> TkWhile operacion TkHacer cond TkEnd
Rule 46    for -> TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd
Rule 47    for -> TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd
Rule 48    read -> TkRead TkId TkPuntoComa
Rule 49    print -> TkPrint exp TkPuntoComa
Rule 50    exp -> char
Rule 51    exp -> array
Rule 52    exp -> operacion
Rule 53    operacion -> TkParAbre operacion TkParCierra
Rule 54    operacion -> operacion TkSuma operacion
Rule 55    operacion -> operacion TkResta operacion
Rule 56    operacion -> operacion TkMult operacion
Rule 57    operacion -> operacion TkDiv operacion
Rule 58    operacion -> operacion TkMod operacion
Rule 59    operacion -> TkId TkPunto TkNum
Rule 60    operacion -> TkMenos operacion
Rule 61    operacion -> operacion TkConjuncion operacion
Rule 62    operacion -> operacion TkDisyuncion operacion
Rule 63    operacion -> operacion TkIgual operacion
Rule 64    operacion -> operacion TkDiferente operacion
Rule 65    operacion -> TkNegacion operacion
Rule 66    operacion -> operacion TkMenor operacion
Rule 67    operacion -> operacion TkMenorIgual operacion
Rule 68    operacion -> operacion TkMayor operacion
Rule 69    operacion -> operacion TkMayorIgual operacion
Rule 70    operacion -> TkId
Rule 71    operacion -> TkNum
Rule 72    operacion -> TkTrue
Rule 73    operacion -> TkFalse
Rule 74    array -> array TkConcatenacion array
Rule 75    array -> TkId TkConcatenacion array
Rule 76    array -> array TkConcatenacion TkId
Rule 77    array -> TkId TkConcatenacion TkId
Rule 78    array -> TkShift array
Rule 79    array -> TkShift TkId
Rule 80    array -> array TkCorcheteAbre TkNum TkCorcheteCierra
Rule 81    array -> TkParAbre array TkParCierra
Rule 82    char -> TkCaracter TkSiguienteCar
Rule 83    char -> TkCaracter TkAnteriorCar
Rule 84    char -> TkValorAscii TkCaracter

Terminals, with rules where they appear

TkAnteriorCar        : 83
TkArray              : 25
TkAsignacion         : 13 14 16 17 19 20 21 22 41 42
TkBegin              : 2 3 4 39 40
TkBool               : 20 22 23 28
TkCaracter           : 16 17 82 83 84
TkChar               : 17 18 27
TkComa               : 9 13 16 19 21 24
TkConcatenacion      : 74 75 76 77
TkConjuncion         : 61
TkCorcheteAbre       : 25 80
TkCorcheteCierra     : 25 80
TkDiferente          : 64
TkDisyuncion         : 62
TkDiv                : 57
TkDosPuntos          : 14 15 17 18 20 22 23 25
TkEnd                : 2 3 4 39 40 43 44 45 46 47
TkFalse              : 21 22 73
TkFor                : 46 47
TkFrom               : 46 47
TkHacer              : 43 43 44 45 46 47
TkId                 : 9 13 14 15 16 17 18 19 20 21 22 23 24 25 41 42 46 47 48 59 70 75 76 77 77 79
TkIf                 : 43 44
TkIgual              : 63
TkInt                : 14 15 26
TkMayor              : 68
TkMayorIgual         : 69
TkMenor              : 66
TkMenorIgual         : 67
TkMenos              : 60
TkMod                : 58
TkMult               : 56
TkNegacion           : 65
TkNum                : 13 14 25 46 46 46 47 47 59 71 80
TkOf                 : 25
TkOtherwise          : 43
TkParAbre            : 53 81
TkParCierra          : 53 81
TkPrint              : 49
TkPunto              : 59
TkPuntoComa          : 41 42 48 49
TkRead               : 48
TkResta              : 55
TkShift              : 78 79
TkSiguienteCar       : 82
TkStep               : 46
TkSuma               : 54
TkTo                 : 46 47
TkTrue               : 19 20 72
TkValorAscii         : 84
TkVar                : 5 6 7 8
TkWhile              : 45
TkWith               : 2 39 40
error                : 

Nonterminals, with rules where they appear

array                : 51 74 74 75 76 78 80 81
char                 : 50
cond                 : 2 3 30 32 33 36 38 39 40 40 42 43 43 44 45 46 47
declaracionArray     : 6 8 24
declaracionId        : 5 7 9
declaracionIdBool    : 11 19 21
declaracionIdChar    : 12 16
declaracionIdNum     : 10 13
declaracionVar       : 2 7 8 39 40
exp                  : 41 42 49
for                  : 33 34
if                   : 29 30
operacion            : 43 44 45 52 53 54 54 55 55 56 56 57 57 58 58 60 61 61 62 62 63 63 64 64 65 66 66 67 67 68 68 69 69
print                : 37 38
program              : 0
read                 : 35 36
start                : 1
type                 : 25
while                : 31 32

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . start
    (2) start -> . TkWith declaracionVar TkBegin cond TkEnd
    (3) start -> . TkBegin cond TkEnd
    (4) start -> . TkBegin TkEnd

