Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> start
Rule 2     start -> TkWith declaracionVar TkBegin cond TkEnd
Rule 3     start -> TkBegin cond TkEnd
Rule 4     start -> TkWith declaracionVar TkBegin TkEnd
Rule 5     start -> TkWith TkBegin TkEnd
Rule 6     start -> TkWith TkBegin cond TkEnd
Rule 7     start -> TkBegin TkEnd
Rule 8     declaracionVar -> TkVar declaracionId
Rule 9     declaracionVar -> TkVar declaracionArray
Rule 10    declaracionVar -> TkVar declaracionId declaracionVar
Rule 11    declaracionVar -> TkVar declaracionArray declaracionVar
Rule 12    declaracionId -> TkId TkComa declaracionId
Rule 13    declaracionId -> declaracionIdNum
Rule 14    declaracionId -> declaracionIdBool
Rule 15    declaracionId -> declaracionIdChar
Rule 16    declaracionIdNum -> TkId TkAsignacion TkNum TkComa declaracionIdNum
Rule 17    declaracionIdNum -> TkId TkAsignacion TkNum TkDosPuntos TkInt
Rule 18    declaracionIdNum -> TkId TkDosPuntos TkInt
Rule 19    declaracionIdChar -> TkId TkAsignacion TkCaracter TkComa declaracionIdChar
Rule 20    declaracionIdChar -> TkId TkAsignacion TkCaracter TkDosPuntos TkChar
Rule 21    declaracionIdChar -> TkId TkDosPuntos TkChar
Rule 22    declaracionIdBool -> TkId TkAsignacion TkTrue TkComa declaracionIdBool
Rule 23    declaracionIdBool -> TkId TkAsignacion TkTrue TkDosPuntos TkBool
Rule 24    declaracionIdBool -> TkId TkAsignacion TkFalse TkComa declaracionIdBool
Rule 25    declaracionIdBool -> TkId TkAsignacion TkFalse TkDosPuntos TkBool
Rule 26    declaracionIdBool -> TkId TkDosPuntos TkBool
Rule 27    declaracionArray -> TkId TkComa declaracionArray
Rule 28    declaracionArray -> TkId TkDosPuntos TkArray TkCorcheteAbre TkNum TkCorcheteCierra TkOf type
Rule 29    type -> TkInt
Rule 30    type -> TkChar
Rule 31    type -> TkBool
Rule 32    arrayaux -> TkNum
Rule 33    arrayaux -> TkNum TkComa TkNum
Rule 34    ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra ingresarEnArreglo
Rule 35    ingresarEnArreglo -> TkCorcheteAbre arrayaux TkCorcheteCierra
Rule 36    cond -> if
Rule 37    cond -> if cond
Rule 38    cond -> while
Rule 39    cond -> while cond
Rule 40    cond -> for cond
Rule 41    cond -> for
Rule 42    cond -> read
Rule 43    cond -> read cond
Rule 44    cond -> print
Rule 45    cond -> print cond
Rule 46    cond -> TkWith declaracionVar TkBegin cond TkEnd
Rule 47    cond -> TkWith declaracionVar TkBegin TkEnd
Rule 48    cond -> TkWith declaracionVar TkBegin cond TkEnd cond
Rule 49    cond -> TkWith TkBegin cond TkEnd
Rule 50    cond -> TkWith TkBegin TkEnd
Rule 51    cond -> TkId TkAsignacion exp TkPuntoComa
Rule 52    cond -> TkId TkAsignacion exp TkPuntoComa cond
Rule 53    cond -> TkId ingresarEnArreglo TkAsignacion exp TkPuntoComa
Rule 54    cond -> TkId ingresarEnArreglo TkAsignacion exp TkPuntoComa cond
Rule 55    if -> TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd
Rule 56    if -> TkIf operacion TkHacer cond TkEnd
Rule 57    while -> TkWhile operacion TkHacer cond TkEnd
Rule 58    for -> TkFor TkId TkFrom exp TkTo exp TkStep TkNum TkHacer cond TkEnd
Rule 59    for -> TkFor TkId TkFrom exp TkTo exp TkHacer cond TkEnd
Rule 60    read -> TkRead TkId TkPuntoComa
Rule 61    print -> TkPrint exp TkPuntoComa
Rule 62    exp -> operacion
Rule 63    operacion -> TkParAbre operacion TkParCierra
Rule 64    operacion -> operacion TkSuma operacion
Rule 65    operacion -> operacion TkResta operacion
Rule 66    operacion -> operacion TkMult operacion
Rule 67    operacion -> operacion TkDiv operacion
Rule 68    operacion -> operacion TkMod operacion
Rule 69    operacion -> TkId TkPunto TkNum
Rule 70    operacion -> TkMenos operacion
Rule 71    operacion -> operacion TkMenos operacion
Rule 72    operacion -> operacion TkConjuncion operacion
Rule 73    operacion -> operacion TkDisyuncion operacion
Rule 74    operacion -> operacion TkIgual operacion
Rule 75    operacion -> operacion TkDiferente operacion
Rule 76    operacion -> TkNegacion operacion
Rule 77    operacion -> operacion TkMenor operacion
Rule 78    operacion -> operacion TkMenorIgual operacion
Rule 79    operacion -> operacion TkMayor operacion
Rule 80    operacion -> operacion TkMayorIgual operacion
Rule 81    operacion -> operacion TkConcatenacion operacion
Rule 82    operacion -> TkShift operacion
Rule 83    operacion -> operacion ingresarEnArreglo
Rule 84    operacion -> operacion TkSiguienteCar
Rule 85    operacion -> operacion TkAnteriorCar
Rule 86    operacion -> TkValorAscii operacion
Rule 87    operacion -> TkId
Rule 88    operacion -> TkNum
Rule 89    operacion -> TkTrue
Rule 90    operacion -> TkFalse
Rule 91    operacion -> TkCaracter

Terminals, with rules where they appear

TkAnteriorCar        : 85
TkArray              : 28
TkAsignacion         : 16 17 19 20 22 23 24 25 51 52 53 54
TkBegin              : 2 3 4 5 6 7 46 47 48 49 50
TkBool               : 23 25 26 31
TkCaracter           : 19 20 91
TkChar               : 20 21 30
TkComa               : 12 16 19 22 24 27 33
TkConcatenacion      : 81
TkConjuncion         : 72
TkCorcheteAbre       : 28 34 35
TkCorcheteCierra     : 28 34 35
TkDiferente          : 75
TkDisyuncion         : 73
TkDiv                : 67
TkDosPuntos          : 17 18 20 21 23 25 26 28
TkEnd                : 2 3 4 5 6 7 46 47 48 49 50 55 56 57 58 59
TkFalse              : 24 25 90
TkFor                : 58 59
TkFrom               : 58 59
TkHacer              : 55 55 56 57 58 59
TkId                 : 12 16 17 18 19 20 21 22 23 24 25 26 27 28 51 52 53 54 58 59 60 69 87
TkIf                 : 55 56
TkIgual              : 74
TkInt                : 17 18 29
TkMayor              : 79
TkMayorIgual         : 80
TkMenor              : 77
TkMenorIgual         : 78
TkMenos              : 70 71
TkMod                : 68
TkMult               : 66
TkNegacion           : 76
TkNum                : 16 17 28 32 33 33 58 69 88
TkOf                 : 28
TkOtherwise          : 55
TkParAbre            : 63
TkParCierra          : 63
TkPrint              : 61
TkPunto              : 69
TkPuntoComa          : 51 52 53 54 60 61
TkRead               : 60
TkResta              : 65
TkShift              : 82
TkSiguienteCar       : 84
TkStep               : 58
TkSuma               : 64
TkTo                 : 58 59
TkTrue               : 22 23 89
TkValorAscii         : 86
TkVar                : 8 9 10 11
TkWhile              : 57
TkWith               : 2 4 5 6 46 47 48 49 50
error                : 

Nonterminals, with rules where they appear

arrayaux             : 34 35
cond                 : 2 3 6 37 39 40 43 45 46 48 48 49 52 54 55 55 56 57 58 59
declaracionArray     : 9 11 27
declaracionId        : 8 10 12
declaracionIdBool    : 14 22 24
